###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         25/Mar/2014  17:38:00 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Documents and Settings\Administrator\×ÀÃæ\1\Tem #
#                          coZNP\Projects\zstack\ZNP\Source\modbus.c          #
#    Command line       =  -f "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\..\Source\znp #
#                          .cfg" (-DMAC_CFG_APP_PENDING_QUEUE=TRUE            #
#                          "-DZSTACK_DEVICE_BUILD=(DEVICE_BUILD_COORDINATOR   #
#                          | DEVICE_BUILD_ROUTER | DEVICE_BUILD_ENDDEVICE)"   #
#                          -DNWK_AUTO_POLL -DZNP_RUN_WDOG=FALSE -DZIGBEEPRO   #
#                          -DZIGBEE_FRAGMENTATION -DOSAL_CLOCK                #
#                          -DOSAL_SAPI=FALSE -DSAPI_CB_FUNC=FALSE -DNV_INIT   #
#                          -DNUM_DISC_ATTEMPTS=0) -f "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wConfig.cfg #
#                          " (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0    #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00001000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100    #
#                          -DREJOIN_POLL_RATE=440) -f "C:\Documents and       #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wZCL.cfg"   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\Source\modbus.c" -D     #
#                          xPOWER_SAVING -D NV_RESTORE -lC "C:\Documents and  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\CC2530-Debug\List\" -lA            #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\CC2530-Debug\Lis #
#                          t\" --diag_suppress Pe001,Pa010 -o "C:\Documents   #
#                          and Settings\Administrator\×ÀÃæ\1\TemcoZNP\Project #
#                          s\zstack\ZNP\CC253x\CC2530-Debug\Obj\" -e          #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\" -I          #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\Source\" -I      #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\Source\" -I   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\SE\Source\ #
#                          " -I "C:\Documents and Settings\Administrator\×ÀÃæ #
#                          \1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\ZMain #
#                          \TI2530ZNP\" -I "C:\Documents and                  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\hal\include #
#                          \" -I "C:\Documents and Settings\Administrator\×ÀÃ #
#                          æ\1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\. #
#                          .\Components\hal\target\CC2530ZNP\" -I             #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Documents and          #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\high_le #
#                          vel\" -I "C:\Documents and                         #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\" -I "C:\Documents and                    #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\single_chip\" -I "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mt\" -I     #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
   \   000070   01           DB 1
   \   000071   C0           DB 192
   \   000072   80           DB 128
   \   000073   41           DB 65
   \   000074   00           DB 0
   \   000075   C1           DB 193
   \   000076   81           DB 129
   \   000077   40           DB 64
   \   000078   00           DB 0
   \   000079   C1           DB 193
   \   00007A   81           DB 129
   \   00007B   40           DB 64
   \   00007C   01           DB 1
   \   00007D   C0           DB 192
   \   00007E   80           DB 128
   \   00007F   41           DB 65
   \   000080   01           DB 1
   \   000081   C0           DB 192
   \   000082   80           DB 128
   \   000083   41           DB 65
   \   000084   00           DB 0
   \   000085   C1           DB 193
   \   000086   81           DB 129
   \   000087   40           DB 64
   \   000088   00           DB 0
   \   000089   C1           DB 193
   \   00008A   81           DB 129
   \   00008B   40           DB 64
   \   00008C   01           DB 1
   \   00008D   C0           DB 192
   \   00008E   80           DB 128
   \   00008F   41           DB 65
   \   000090   00           DB 0
   \   000091   C1           DB 193
   \   000092   81           DB 129
   \   000093   40           DB 64
   \   000094   01           DB 1
   \   000095   C0           DB 192
   \   000096   80           DB 128
   \   000097   41           DB 65
   \   000098   01           DB 1
   \   000099   C0           DB 192
   \   00009A   80           DB 128
   \   00009B   41           DB 65
   \   00009C   00           DB 0
   \   00009D   C1           DB 193
   \   00009E   81           DB 129
   \   00009F   40           DB 64
   \   0000A0   00           DB 0
   \   0000A1   C1           DB 193
   \   0000A2   81           DB 129
   \   0000A3   40           DB 64
   \   0000A4   01           DB 1
   \   0000A5   C0           DB 192
   \   0000A6   80           DB 128
   \   0000A7   41           DB 65
   \   0000A8   01           DB 1
   \   0000A9   C0           DB 192
   \   0000AA   80           DB 128
   \   0000AB   41           DB 65
   \   0000AC   00           DB 0
   \   0000AD   C1           DB 193
   \   0000AE   81           DB 129
   \   0000AF   40           DB 64
   \   0000B0   01           DB 1
   \   0000B1   C0           DB 192
   \   0000B2   80           DB 128
   \   0000B3   41           DB 65
   \   0000B4   00           DB 0
   \   0000B5   C1           DB 193
   \   0000B6   81           DB 129
   \   0000B7   40           DB 64
   \   0000B8   00           DB 0
   \   0000B9   C1           DB 193
   \   0000BA   81           DB 129
   \   0000BB   40           DB 64
   \   0000BC   01           DB 1
   \   0000BD   C0           DB 192
   \   0000BE   80           DB 128
   \   0000BF   41           DB 65
   \   0000C0   00           DB 0
   \   0000C1   C1           DB 193
   \   0000C2   81           DB 129
   \   0000C3   40           DB 64
   \   0000C4   01           DB 1
   \   0000C5   C0           DB 192
   \   0000C6   80           DB 128
   \   0000C7   41           DB 65
   \   0000C8   01           DB 1
   \   0000C9   C0           DB 192
   \   0000CA   80           DB 128
   \   0000CB   41           DB 65
   \   0000CC   00           DB 0
   \   0000CD   C1           DB 193
   \   0000CE   81           DB 129
   \   0000CF   40           DB 64
   \   0000D0   01           DB 1
   \   0000D1   C0           DB 192
   \   0000D2   80           DB 128
   \   0000D3   41           DB 65
   \   0000D4   00           DB 0
   \   0000D5   C1           DB 193
   \   0000D6   81           DB 129
   \   0000D7   40           DB 64
   \   0000D8   00           DB 0
   \   0000D9   C1           DB 193
   \   0000DA   81           DB 129
   \   0000DB   40           DB 64
   \   0000DC   01           DB 1
   \   0000DD   C0           DB 192
   \   0000DE   80           DB 128
   \   0000DF   41           DB 65
   \   0000E0   01           DB 1
   \   0000E1   C0           DB 192
   \   0000E2   80           DB 128
   \   0000E3   41           DB 65
   \   0000E4   00           DB 0
   \   0000E5   C1           DB 193
   \   0000E6   81           DB 129
   \   0000E7   40           DB 64
   \   0000E8   00           DB 0
   \   0000E9   C1           DB 193
   \   0000EA   81           DB 129
   \   0000EB   40           DB 64
   \   0000EC   01           DB 1
   \   0000ED   C0           DB 192
   \   0000EE   80           DB 128
   \   0000EF   41           DB 65
   \   0000F0   00           DB 0
   \   0000F1   C1           DB 193
   \   0000F2   81           DB 129
   \   0000F3   40           DB 64
   \   0000F4   01           DB 1
   \   0000F5   C0           DB 192
   \   0000F6   80           DB 128
   \   0000F7   41           DB 65
   \   0000F8   01           DB 1
   \   0000F9   C0           DB 192
   \   0000FA   80           DB 128
   \   0000FB   41           DB 65
   \   0000FC   00           DB 0
   \   0000FD   C1           DB 193
   \   0000FE   81           DB 129
   \   0000FF   40           DB 64
     19          0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
     20          0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
     21          0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
     22          0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
     23          0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
     24          0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
     25          0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
     26          0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
     27          0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
     28          0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
     29          0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
     30          0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
     31          0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
     32          0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
     33          0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
     34          0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40
     35          } ;	
     36          	/* Table of CRC values for high Corder byte */
     37          
     38          

   \                                 In  segment XDATA_ROM_C, align 1
     39          uint8 const auchCRCLo[256] = {
   \                     auchCRCLo:
   \   000000   00           DB 0
   \   000001   C0           DB 192
   \   000002   C1           DB 193
   \   000003   01           DB 1
   \   000004   C3           DB 195
   \   000005   03           DB 3
   \   000006   02           DB 2
   \   000007   C2           DB 194
   \   000008   C6           DB 198
   \   000009   06           DB 6
   \   00000A   07           DB 7
   \   00000B   C7           DB 199
   \   00000C   05           DB 5
   \   00000D   C5           DB 197
   \   00000E   C4           DB 196
   \   00000F   04           DB 4
   \   000010   CC           DB 204
   \   000011   0C           DB 12
   \   000012   0D           DB 13
   \   000013   CD           DB 205
   \   000014   0F           DB 15
   \   000015   CF           DB 207
   \   000016   CE           DB 206
   \   000017   0E           DB 14
   \   000018   0A           DB 10
   \   000019   CA           DB 202
   \   00001A   CB           DB 203
   \   00001B   0B           DB 11
   \   00001C   C9           DB 201
   \   00001D   09           DB 9
   \   00001E   08           DB 8
   \   00001F   C8           DB 200
   \   000020   D8           DB 216
   \   000021   18           DB 24
   \   000022   19           DB 25
   \   000023   D9           DB 217
   \   000024   1B           DB 27
   \   000025   DB           DB 219
   \   000026   DA           DB 218
   \   000027   1A           DB 26
   \   000028   1E           DB 30
   \   000029   DE           DB 222
   \   00002A   DF           DB 223
   \   00002B   1F           DB 31
   \   00002C   DD           DB 221
   \   00002D   1D           DB 29
   \   00002E   1C           DB 28
